#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --no-index --output-file=requirements-test.txt requirements-test.in
#
apipkg==1.5               # via execnet
pytest-timeout==1.3.4     # via -r requirements-test.in (line 20)
pytest-tornado==0.8.0     # via -r requirements-test.in (line 21)
pytest-xdist==1.31.0      # via -r requirements-test.in (line 22)
pytest==5.3.5             # via -r requirements-test.in (line 16), pytest-asyncio, pytest-cov, pytest-forked, pytest-mock, pytest-timeout, pytest-tornado, pytest-xdist
python-dateutil==2.8.0    # via -c requirements.txt (line 91), botocore, moto
python-jose==3.1.0        # via moto
pytz==2019.3              # via -c requirements.txt (line 94), moto
pyyaml==5.3               # via -c requirements.txt (line 95), bandit, cfn-lint, moto, pre-commit
readme-renderer==24.0     # via -r requirements-test.in (line 23)
redis==3.4.1              # via -c requirements.txt (line 97), fakeredis
regex==2020.2.20          # via black
requests==2.23.0          # via -c requirements.txt (line 98), docker, moto, responses
responses==0.10.9         # via moto
rsa==4.0                  # via -c requirements.txt (line 101), python-jose
s3transfer==0.3.3         # via -c requirements.txt (line 102), boto3
selenium==3.141.0         # via -r requirements-test.in (line 24)
six==1.14.0               # via -c requirements.txt (line 105), aws-sam-translator, bandit, bleach, cfn-lint, cryptography, docker, ecdsa, fakeredis, jsonschema, mock, moto, packaging, pytest-xdist, python-dateutil, python-jose, readme-renderer, responses, stevedore, tox, virtualenv, websocket-client
smmap2==2.0.5             # via gitdb2
snowballstemmer==2.0.0    # via pydocstyle
sortedcontainers==2.1.0   # via fakeredis
sshpubkeys==3.1.0         # via moto
stevedore==1.32.0         # via bandit
toml==0.10.0              # via black, pre-commit, tox
tornado==6.0.3            # via -c requirements.txt (line 109), -r requirements-test.in (line 25), pytest-tornado
tox==3.14.5               # via -r requirements-test.in (line 26)
typed-ast==1.4.1          # via -c requirements.txt (line 111), black, mypy
typing-extensions==3.7.4.1  # via mypy
urllib3==1.25.8           # via -c requirements.txt (line 114), botocore, requests, selenium
virtualenv==20.0.4        # via pre-commit, tox
wcwidth==0.1.8            # via -c requirements.txt (line 118), pytest
webencodings==0.5.1       # via -c requirements.txt (line 119), bleach
websocket-client==0.57.0  # via docker
werkzeug==1.0.0           # via moto
wrapt==1.11.2             # via -c requirements.txt (line 120), aws-xray-sdk
xmltodict==0.12.0         # via moto
zipp==3.0.0               # via -c requirements.txt (line 122), importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
